city,cityId,year,city_value,town_value
云南省,25,2017,146,46
云南省,25,2016,133,40
云南省,25,2015,122,38
云南省,25,2014,110,35
云南省,25,2013,100,33
云南省,25,2012,90,28
云南省,25,2011,81,26
云南省,25,2010,78,24
西藏自治区,26,2019,58,45
西藏自治区,26,2018,84,37
西藏自治区,26,2017,100,30
西藏自治区,26,2016,118,29
西藏自治区,26,2015,116,33
西藏自治区,26,2014,140,33
西藏自治区,26,2013,143,29
西藏自治区,26,2012,104,25
西藏自治区,26,2011,130,29
西藏自治区,26,2010,136,28
陕西省,27,2019,110,69
陕西省,27,2018,109,63
陕西省,27,2017,116,56
陕西省,27,2016,107,53
陕西省,27,2015,104,49
陕西省,27,2014,97,48
陕西省,27,2013,90,45
陕西省,27,2012,84,41
陕西省,27,2011,77,37
陕西省,27,2010,71,35
甘肃省,28,2019,102,48
甘肃省,28,2018,93,41
甘肃省,28,2017,87,38
甘肃省,28,2016,78,36
甘肃省,28,2015,76,35
甘肃省,28,2014,74,34
甘肃省,28,2013,68,33
甘肃省,28,2012,64,31
甘肃省,28,2011,61,30
甘肃省,28,2010,56,28
青海省,29,2019,133,54
青海省,29,2018,144,50
青海省,29,2017,220,41
青海省,29,2016,198,37
青海省,29,2015,191,36
青海省,29,2014,175,36
青海省,29,2013,164,36
青海省,29,2012,,31
青海省,29,2011,138,32
青海省,29,2010,127,29
宁夏回族自治区,30,2019,111,52
宁夏回族自治区,30,2018,111,49
宁夏回族自治区,30,2017,106,46
宁夏回族自治区,30,2016,100,39
宁夏回族自治区,30,2015,96,36
宁夏回族自治区,30,2014,97,32
宁夏回族自治区,30,2013,91,31
宁夏回族自治区,30,2012,84,29
宁夏回族自治区,30,2011,75,29
宁夏回族自治区,30,2010,77,25
新疆维吾尔自治区,31,2019,138,68
新疆维吾尔自治区,31,2018,145,64
新疆维吾尔自治区,31,2017,147,64
新疆维吾尔自治区,31,2016,151,63
新疆维吾尔自治区,31,2015,166,61
新疆维吾尔自治区,31,2014,155,58
新疆维吾尔自治区,31,2013,129,55
新疆维吾尔自治区,31,2012,153,48
新疆维吾尔自治区,31,2011,106,50
新疆维吾尔自治区,31,2010,145,45
